info_id,destination,start_date,end_date,ref_id
1001,New York ,2020-02-03,2020-02-04,1
1002,Dublin,2020-02-09,2020-02-13,2
1003,Calgary,2020-02-09,2020-02-14,3
1004,Toronto,2020-02-09,2020-02-12,4
1005,Montreal,2020-02-09,2020-02-12,5
1006,Halifax,2020-02-09,2020-02-12,6
1007,Yellowknife,2020-02-09,2020-02-12,7
1008,Toronto,2020-02-09,2020-02-12,8
1009,Winnipeg,2020-02-09,2020-02-12,9
1010,Toronto,2020-02-09,2020-02-14,10
1011,Vancouver,2020-02-19,2020-02-19,11
1012,Edmonton,2020-02-24,2020-02-24,12
1013,Montreal,2020-01-21,2020-01-25,13
1014,Sussex,2020-03-10,2020-03-10,14
1015,Toronto,2020-02-19,2020-02-19,15
1016,Edmonton,2020-02-06,2020-02-07,16
1017,Toronto,2020-01-28,2020-01-28,17
1018,Hanoi,2020-01-21,2020-01-21,18
1019,Hanoi,2020-03-09,2020-03-10,19
1020,Halifax,2020-01-19,2020-01-20,20
1021,Saskatoon,2020-02-09,2020-02-12,21
1022,Boston,2021-11-18,2021-11-19,22
1023,Charlottetown,2021-12-15,2021-12-16,23
1024,Charlottetown,2022-02-12,2022-02-23,24
1025,Toronto,2022-02-28,2022-03-01,25
1026,Charlottetown,2022-04-07,2022-04-09,26
1027,Montreal,2022-04-12,2022-04-17,27
1028,Charlottetown,2022-04-26,2022-04-28,28
1029,Toronto,2022-05-23,2022-05-26,29
1030,Saskatoon,2022-06-21,2022-06-22,30
1031,Regina,2022-06-23,2022-06-24,31
1032,Ottawa,2022-08-14,2022-08-17,32
1033,Toronto,2022-08-25,2022-08-27,33
1034,Toronto,2022-07-27,2022-07-27,34
1035,Hanoi,2022-08-06,2022-08-06,35
1036,Saskatoon,2022-07-10,2022-07-12,36
1037,Boston,2022-05-25,2022-05-25,37
1038,Edmonton,2022-07-03,2022-07-13,38
1039,Regina,2022-09-01,2022-09-10,39
1040,Toronto,2022-09-12,2022-09-14,40
1041,Montreal,2022-09-18,2022-09-21,41
1042,Calgary,2022-09-18,2022-09-21,42
1043,Boston,2022-09-18,2022-09-21,43
1044,Charlottetown,2022-06-02,2022-06-05,44
1045,Charlottetown,2022-09-18,2022-09-21,45
1046,Toronto,2022-09-18,2022-09-21,46
1047,Winnipeg,2022-11-08,2022-11-10,47
1048,Charlottetown,2022-11-14,2022-11-16,48
1049,Charlottetown,2022-11-16,2022-11-19,49
1050,Toronto,2022-09-18,2022-09-21,50
1051,Charlottetown,2022-12-12,2022-12-15,51
1052,Montreal,2022-12-12,2022-12-15,52
1053,Ottawa,2022-11-06,2022-11-08,53
1054,Guelph,2022-12-09,2022-12-15,54
1055,Montreal,2022-09-18,2022-09-21,55
1056,Ste Hyacinthe,2022-12-12,2022-12-15,56
1057,Toronto,2023-01-11,2023-01-13,57
1058,Vancouver,2022-11-06,2022-11-09,58
1059,Montreal,2022-11-30,2022-11-30,59
1060,Quebec,2022-08-29,2022-08-29,60
1061,Saint John,2023-01-29,2023-01-31,61
1062,St John,2023-01-05,2023-01-06,62
1063, Trois Rivieres,2023-02-03,2023-02-10,63
1064,Levis,2023-02-15,2023-02-19,64
1065, Trois Rivieres,2023-02-21,2023-02-24,65
1066,Levis,2023-02-21,2023-02-28,66
1067,New Orleans,2023-02-21,2023-02-24,67
1068,New Orleans,2023-02-21,2023-02-24,68
1069,Toronto,2023-02-21,2023-02-25,69
